-2.5254478,1.3226641,1.5575595,-1.2949505,-0.87236136,0.9645984,-0.101044565,-1.8577703,-4.1773515,-3.3361156,-5.314587,-6.3516483,-3.3618362,-6.6907096,-3.0849004,-6.5643816,-15.615909,-2.8422055,-13.761465,-10.975657
-1.886138,-0.51513845,-0.67849934,0.9356177,0.40776798,-1.0258214,1.8491737,0.38276654,-1.2769959,-1.270972,-3.802497,-4.4797053,1.3401062,-3.3342845,-4.2953496,0.60683763,-6.242868,-2.522331,-5.0075703,-2.764187
-0.55734885,0.7967227,1.4706179,0.49535465,-2.2643,-5.1946235,-4.4783754,-1.2177733,-5.5036936,3.0172348,-2.391409,5.613397,0.5855931,-0.94497484,0.1464303,6.1447377,-0.6664151,-1.4651215,0.22586001,-0.2597688
-0.91875005,0.03363408,1.893914,1.0361812,-3.1637216,3.1319902,-4.2407203,-2.633463,-2.777284,2.2591863,-2.3456357,-3.8632238,0.07573147,-0.58879036,-2.0260186,-0.8053556,-12.425871,-5.154879,-9.874926,-2.0052261
-0.49730337,1.2331827,1.014719,0.38372388,-2.691536,-1.5242856,-3.1049547,-1.1252824,-6.0218515,4.8423038,0.851043,-2.1249888,-5.5931234,-0.30961397,-4.0741177,1.1156716,-0.104656346,-4.844292,0.4403309,6.9446697
-0.11841652,0.27750266,2.075484,0.79403204,-0.22931306,0.36765614,0.0048696697,-0.84098494,0.4461023,0.86350816,-2.615133,0.965618,-0.96731627,-1.612456,-1.0144504,3.02999,-3.7473261,-0.6709226,1.4199927,-1.6959188
-0.24182424,0.9054477,0.97662836,2.999684,2.8335881,0.92385864,0.048007034,0.64648795,-0.77122146,1.0812813,0.49660248,-3.9697492,2.7404118,-0.59448534,-2.7713554,0.52415043,-12.188838,-4.453484,-4.0036526,-3.2381287
2.118213,1.0952275,3.5395432,1.4116021,-1.2913748,4.0663967,-1.4868475,-2.1530564,-1.9579324,-2.528423,-3.929848,-4.023636,-6.237992,-5.6424603,-4.99742,0.43672988,-5.053036,-3.3074965,-3.1774268,-1.2203324
0.1419263,1.3534905,0.51765406,1.2229562,-0.87317234,-1.302943,5.860255,-0.51426446,0.058999494,-0.32405984,-1.715813,-1.5602794,-6.7713666,-3.1780336,-1.8185645,3.334538,-4.252568,-1.17623,4.0086994,-0.60326904
-2.4955978,-0.2820339,0.431043,2.471114,-0.03307942,-2.9530869,4.8195004,0.64126146,0.0062733367,-4.9201183,-3.887122,-8.28988,-0.9149382,-4.186873,-7.050701,-2.6611993,-22.908419,-0.3832719,-2.9429443,-15.755147
-1.0912935,-0.13664322,1.705873,0.9498359,-0.81336147,-0.8925298,-1.0236815,-1.160231,-6.9531074,1.1186317,-1.2484988,-5.4171343,4.383829,-3.1119156,8.902213,7.0058537,4.5865726,0.72127867,0.83031034,0.3418052
-1.1917379,-0.47095075,0.6754684,-0.64751077,1.8234321,0.3086803,-1.4927493,-1.8880517,-1.7111666,-2.9321723,-4.434021,-3.5199006,0.6345286,-7.8041377,-2.161376,-2.9031315,-5.9000983,6.105777,-5.5049133,-6.6759434
-0.5137976,1.03514,0.5868185,3.7175963,-0.6176859,-2.4692423,1.5718869,0.50338036,-2.74462,4.102903,1.007843,0.5381515,2.7473335,-1.5706692,-2.0422194,2.9385247,-3.9206138,-0.7504062,0.9685872,4.9411693
0.5113636,-1.1168448,-1.7849565,-0.8726988,0.914314,-1.456891,0.98053443,-0.67816836,-3.3091006,0.76758045,-2.9864826,-3.2376993,-3.5441148,-0.74172795,-2.4112725,-2.8411462,-2.6802464,3.0120091,-1.8535632,-3.7509613
0.05624484,-0.5867342,0.089185454,-0.8861846,1.9316099,-0.84284407,1.1096458,1.2145008,0.10325737,0.33346218,-0.9957763,0.6046895,2.81602,1.434965,0.6040316,-0.46600297,-0.56087756,0.109425806,-1.9576778,5.296935
-1.9985515,-0.6401126,1.3202848,0.88988906,0.10186181,-0.30223745,0.796828,-1.1734829,9.5082655,2.5717688,-4.687562,8.143817,-1.1144273,0.75975746,0.1330073,2.8534517,-7.138277,-4.6674404,-0.57905567,-5.8640327
0.38635322,0.023475355,0.81842947,-1.1034796,-2.0312026,2.0384305,1.4859922,0.032221466,-1.7039583,0.14644437,-1.967311,-1.0287675,-2.3064003,-1.2428348,-0.4378243,2.349569,-3.401287,0.39756727,-2.3175352,0.30432206
-0.3365626,1.1047077,0.2502294,0.65376496,0.34314847,-3.085591,-2.299424,-0.8959191,-0.90991795,5.840448,1.1430969,1.6150739,-1.6821568,1.0087118,1.6519994,1.2115681,-1.5269153,-1.4556428,-1.7495779,-2.125879
